timestamp,numbackends,active_backends,idle_backends,xact_commit,xact_rollback,blks_hit,blks_read,cache_hit_pct,temp_bytes,deadlocks,lock_waits,buffers_checkpoint,checkpoint_write_ms
2026-05-12T00:12:29Z,1,4,0,105,0,100.00,0,0,1,0,0,435,0
2026-05-12T00:12:34Z,1,12,0,1106,0,100.00,0,0,1,0,0,553,0
2026-05-12T00:12:39Z,1,20,0,2107,0,100.00,0,0,1,0,0,671,0
2026-05-12T00:12:44Z,1,28,0,3108,0,100.00,0,0,1,0,0,787,0
2026-05-12T00:12:49Z,49,534,0,164239,0,100.00,0,0,1,48,0,904,0
2026-05-12T00:12:55Z,49,2273,0,1162164,0,100.00,0,0,1,48,0,1022,0
2026-05-12T00:13:00Z,49,3464,0,1995896,0,100.00,0,0,2,47,0,1138,0
2026-05-12T00:13:05Z,49,4657,0,2777112,0,100.00,0,0,1,48,0,1256,0
2026-05-12T00:13:10Z,49,5766,0,3506714,0,100.00,0,0,1,48,0,1373,0
2026-05-12T00:13:15Z,49,6989,0,3879561,0,100.00,0,0,1,48,0,1489,0
2026-05-12T00:13:20Z,49,8138,0,4404657,0,100.00,0,0,1,48,0,1607,0
2026-05-12T00:13:26Z,49,9287,0,5032125,0,100.00,0,0,1,48,0,1725,0
2026-05-12T00:13:31Z,49,10437,0,5455000,0,100.00,0,0,1,48,0,1842,0
2026-05-12T00:13:36Z,49,11580,0,5826569,0,100.00,0,0,1,48,0,1960,0
2026-05-12T00:13:41Z,49,12772,0,6352785,0,100.00,0,0,1,48,0,2076,0
2026-05-12T00:13:46Z,49,13908,0,7031269,0,100.00,0,0,1,48,0,2194,0
2026-05-12T00:13:52Z,49,15128,0,7506355,0,100.00,0,0,1,48,0,2311,0
2026-05-12T00:13:57Z,49,16269,0,7827051,0,100.00,0,0,1,48,0,2429,0
2026-05-12T00:14:02Z,49,17393,0,8454263,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:14:07Z,49,18547,0,9030623,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:14:12Z,49,19704,0,9607269,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:14:18Z,49,20817,0,10285808,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:14:23Z,49,21956,0,10811090,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:14:28Z,49,23083,0,11182844,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:14:33Z,49,24219,0,11810159,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:14:38Z,49,25407,0,12489358,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:14:44Z,49,26534,0,13474430,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:14:49Z,49,27721,0,13897801,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:14:54Z,49,28868,0,14474116,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:14:59Z,49,30039,0,14845917,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:15:04Z,49,31166,0,15319839,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:15:10Z,49,32371,0,15947884,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:15:15Z,49,33496,0,16370553,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:15:20Z,49,34714,0,16691778,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:15:25Z,49,35853,0,17165599,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:15:30Z,49,36994,0,17639450,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:15:35Z,49,38143,0,18216035,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:15:41Z,49,39291,0,18741214,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:15:46Z,49,40441,0,19010967,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:15:51Z,49,41608,0,19281016,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:15:56Z,49,42713,0,19754769,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:16:01Z,49,43864,0,20126563,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:16:06Z,49,44997,0,20856000,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:16:12Z,49,46161,0,21381191,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:16:17Z,49,47362,0,21856322,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:16:22Z,49,48518,0,22585501,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:16:27Z,49,49689,0,23161793,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:16:32Z,49,50819,0,23482415,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:16:37Z,49,51951,0,23803584,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:16:43Z,49,53087,0,24379683,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:16:48Z,49,54211,0,25006663,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:16:53Z,49,55363,0,25583345,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:16:58Z,49,56517,0,26057323,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:17:03Z,49,57640,0,26480076,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:17:08Z,49,58805,0,26851937,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:17:14Z,49,59955,0,27479398,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:17:19Z,49,61119,0,28311037,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:17:24Z,49,62227,0,28734015,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:17:29Z,49,63388,0,29259601,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:17:34Z,49,64492,0,29631267,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:17:39Z,49,65666,0,29952508,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:17:45Z,49,66590,0,30526185,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:17:50Z,49,67308,0,30842428,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:17:55Z,49,69233,0,32042938,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:18:00Z,49,71805,0,33507759,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:18:05Z,49,74286,0,34919942,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:18:11Z,49,75800,0,35757216,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:18:16Z,49,77542,0,36648245,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:18:21Z,49,79051,0,37689631,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:18:26Z,49,80120,0,38521145,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:18:31Z,49,81203,0,38944298,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:18:36Z,49,82283,0,39418338,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:18:42Z,49,84329,0,40619935,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:18:47Z,49,86275,0,41974090,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:18:52Z,49,89107,0,43850431,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:18:57Z,49,91967,0,45369707,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:19:02Z,49,94928,0,47247782,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:19:08Z,49,98409,0,48621655,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:19:13Z,49,101185,0,50190792,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:19:18Z,49,105278,0,53053840,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:19:23Z,49,109884,0,56076767,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:19:28Z,49,114912,0,59105313,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:19:34Z,49,121470,0,62460105,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:19:39Z,49,128559,0,65668379,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:19:44Z,49,134411,0,68912018,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:19:49Z,49,140899,0,72317834,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:19:55Z,49,147769,0,75931599,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:20:00Z,49,155489,0,80118373,0,100.00,0,0,5,44,0,2532,269159
2026-05-12T00:20:05Z,49,163100,0,83741768,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:20:10Z,49,170197,0,87768038,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:20:16Z,49,176040,0,90755383,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:20:21Z,49,183391,0,94018254,0,100.00,0,0,9,40,0,2532,269159
2026-05-12T00:20:26Z,49,190665,0,97892953,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:20:32Z,49,197653,0,102122062,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:20:37Z,49,204868,0,106252292,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:20:42Z,49,211056,0,110010487,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:20:47Z,49,216498,0,113198212,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:20:53Z,49,222567,0,115984511,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:20:58Z,49,228326,0,118818023,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:21:03Z,49,234091,0,121805331,0,100.00,0,0,4,45,0,2532,269159
2026-05-12T00:21:08Z,49,239507,0,124481916,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:21:13Z,49,243388,0,126269681,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:21:19Z,49,245485,0,127063453,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:21:24Z,49,248099,0,128374748,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:21:29Z,49,250413,0,129222464,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:21:34Z,49,252551,0,130425602,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:21:39Z,49,254791,0,130965773,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:21:45Z,49,258663,0,132906246,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:21:50Z,49,263206,0,135161888,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:21:55Z,49,268083,0,137728397,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:22:00Z,49,272639,0,140699946,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:22:06Z,49,277458,0,143317216,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:22:11Z,49,282386,0,146446933,0,100.00,0,0,4,45,0,2532,269159
2026-05-12T00:22:16Z,49,289907,0,149456551,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:22:21Z,49,297249,0,153230223,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:22:26Z,49,304426,0,156235597,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:22:32Z,49,311233,0,158623059,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:22:37Z,49,317068,0,161713787,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:22:42Z,49,324638,0,165439749,0,100.00,0,0,7,42,0,2532,269159
2026-05-12T00:22:48Z,49,334765,0,170271332,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:22:53Z,49,345317,0,175261329,0,100.00,0,0,7,42,0,2532,269159
2026-05-12T00:22:58Z,49,355248,0,180652059,0,100.00,0,0,5,44,0,2532,269159
2026-05-12T00:23:04Z,49,365412,0,185330473,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:23:09Z,49,375662,0,190060726,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:23:14Z,49,383682,0,193536819,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:23:19Z,49,390987,0,197616727,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:23:25Z,49,398929,0,201040597,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:23:30Z,49,406454,0,204408113,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:23:35Z,49,413912,0,208183129,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:23:40Z,49,420805,0,211592906,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:23:46Z,49,427625,0,214900515,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:23:51Z,49,434882,0,218111133,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:23:56Z,49,442128,0,221679153,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:24:01Z,49,449551,0,224892341,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:24:06Z,49,456976,0,228615735,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:24:12Z,49,464333,0,232134249,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:24:17Z,49,470028,0,234711499,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:24:22Z,49,475273,0,237385028,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:24:27Z,49,480691,0,240060546,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:24:32Z,49,486178,0,243043616,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:24:38Z,49,491347,0,246022614,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:24:43Z,49,496903,0,249313171,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:24:48Z,49,503005,0,252202581,0,100.00,0,0,5,44,0,2532,269159
2026-05-12T00:24:54Z,49,509034,0,255192458,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:24:59Z,49,514781,0,257515000,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:25:04Z,49,520193,0,260037365,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:25:09Z,49,525348,0,263016399,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:25:14Z,49,531917,0,267034983,0,100.00,0,0,7,42,0,2532,269159
2026-05-12T00:25:20Z,49,540954,0,271392713,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:25:25Z,49,550895,0,276375119,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:25:30Z,49,559480,0,280930369,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:25:36Z,49,569009,0,285856159,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:25:41Z,49,577777,0,290669431,0,100.00,0,0,4,45,0,2532,269159
2026-05-12T00:25:46Z,49,583311,0,293908775,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:25:51Z,49,587920,0,296011969,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:25:56Z,49,592832,0,298323955,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:26:02Z,49,597289,0,300783287,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:26:07Z,49,602085,0,303042106,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:26:12Z,49,606772,0,305503472,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:26:17Z,49,613010,0,308343006,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:26:23Z,49,618990,0,311638987,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:26:28Z,49,624804,0,314728337,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:26:33Z,49,630556,0,318123603,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:26:38Z,49,636459,0,321316324,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:26:44Z,49,642674,0,324717504,0,100.00,0,0,4,45,0,2532,269159
2026-05-12T00:26:49Z,49,649872,0,328590972,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:26:54Z,49,657538,0,332725544,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:26:59Z,49,665129,0,336859612,0,100.00,0,0,4,45,0,2532,269159
2026-05-12T00:27:05Z,49,672917,0,340842678,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:27:10Z,49,680572,0,344517866,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:27:15Z,49,688937,0,348865772,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:27:20Z,49,698503,0,353382862,0,100.00,0,0,4,45,0,2532,269159
2026-05-12T00:27:25Z,49,707533,0,358506262,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:27:31Z,49,715636,0,362033656,0,100.00,0,0,6,43,0,2532,269159
2026-05-12T00:27:36Z,49,724678,0,366850198,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:27:41Z,49,732670,0,371398186,0,100.00,0,0,5,44,0,2532,269159
2026-05-12T00:27:47Z,49,741175,0,375901776,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:27:52Z,49,749738,0,380916367,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:27:57Z,49,758307,0,385114438,0,100.00,0,0,6,43,0,2532,269159
2026-05-12T00:28:02Z,49,766780,0,389770907,0,100.00,0,0,2,47,0,2532,269159
2026-05-12T00:28:08Z,49,775744,0,393105646,0,100.00,0,0,4,45,0,2532,269159
2026-05-12T00:28:13Z,49,784269,0,397609676,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:28:18Z,49,794372,0,401878989,0,100.00,0,0,6,43,0,2532,269159
2026-05-12T00:28:24Z,49,804299,0,406911722,0,100.00,0,0,3,46,0,2532,269159
2026-05-12T00:28:29Z,49,813237,0,411574437,0,100.00,0,0,1,48,0,2532,269159
2026-05-12T00:28:34Z,49,823407,0,416405884,0,100.00,0,0,12,37,0,2532,269159
2026-05-12T00:28:40Z,49,832958,0,421688641,0,100.00,0,0,8,41,0,2532,269159
